[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes

[Aegisub Project Garbage]
Last Style Storage: Default
Video Zoom Percent: 0.500000
Scroll Position: 295
Active Line: 302
Video Position: 27499

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: KaraASA-furigana,Fashion Fetish Heavy,17.5,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,0.85,0,8,0,0,20,0
Style: OPASA - UP-furigana,Bahij Nassim,29,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,8,15,15,15,178
Style: OP-OPASA-furigana,GE SS TV Bold,20,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,1,0.5,2,10,10,20,1
Style: TL-HITS-furigana,Hacen Tehran,30,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,1.5,0,8,0,0,40,1
Style: Hits-furigana,ALmusam_free,32.5,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,0.95,0.1,2,15,15,15,178
Style: My Rights-furigana,Al-Mothnna,14,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.4,0.1,8,10,10,20,1
Style: EpTitle 1{\blur5}-furigana,Hacen Promoter Md,25,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,0.6875,0,8,45,45,270,1
Style: Names-furigana,Hacen Tehran,27.5,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,0.6875,0.5,8,0,0,40,0
Style: OPASA-furigana,Bahij Nassim,31,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,2,15,15,15,178
Style: OPASA,Bahij Nassim,62,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,2,15,15,15,178
Style: Names,Hacen Tehran,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,1.375,1,8,0,0,40,0
Style: EpTitle 1{\blur5},Hacen Promoter Md,50,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,1.375,0,8,45,45,270,1
Style: My Rights,Al-Mothnna,28,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.8,0.2,8,10,10,20,1
Style: Hits,Ghanem bold,60,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,1.9,0.2,2,15,15,15,178
Style: TL-HITS,Hacen Tehran,60,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,8,0,0,40,1
Style: OP-OPASA,GE SS TV Bold,40,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,20,1
Style: OPASA - UP,Bahij Nassim,58,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,8,15,15,15,178
Style: KaraASA,Fashion Fetish Heavy,35,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,1.7,0,8,0,0,20,0

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:40.11,0:00:41.46,KaraASA,,0,0,0,fx,{\an5\org(-1418,-462)\pos(582,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}umi
Dialogue: 1,0:00:41.46,0:00:41.88,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(582,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}umi
Dialogue: 0,0:00:41.88,0:00:44.02,KaraASA,,0,0,0,fx,{\an5\pos(582,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}umi
Dialogue: 0,0:00:40.21,0:00:41.88,KaraASA,,0,0,0,fx,{\an5\org(-1361,-462)\pos(639,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}no
Dialogue: 1,0:00:41.88,0:00:42.43,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(639,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}no
Dialogue: 0,0:00:42.43,0:00:44.06,KaraASA,,0,0,0,fx,{\an5\pos(639,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}no
Dialogue: 0,0:00:40.31,0:00:42.43,KaraASA,,0,0,0,fx,{\an5\org(-1293,-462)\pos(707,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}sakai
Dialogue: 1,0:00:42.43,0:00:43.29,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(707,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}sakai
Dialogue: 0,0:00:43.29,0:00:44.10,KaraASA,,0,0,0,fx,{\an5\pos(707,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}sakai
Dialogue: 0,0:00:40.41,0:00:43.29,KaraASA,,0,0,0,fx,{\an5\org(-1229,-462)\pos(771,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}me
Dialogue: 1,0:00:43.29,0:00:43.55,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(771,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}me
Dialogue: 0,0:00:43.55,0:00:44.14,KaraASA,,0,0,0,fx,{\an5\pos(771,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}me
Dialogue: 0,0:00:40.51,0:00:43.55,KaraASA,,0,0,0,fx,{\an5\org(-1182,-462)\pos(818,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ni
Dialogue: 1,0:00:43.55,0:00:44.10,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(818,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ni
Dialogue: 0,0:00:44.10,0:00:44.18,KaraASA,,0,0,0,fx,{\an5\pos(818,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ni
Dialogue: 0,0:00:43.50,0:00:44.10,KaraASA,,0,0,0,fx,{\an5\org(-1580,-462)\pos(420,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Ima
Dialogue: 1,0:00:44.10,0:00:44.62,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(420,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Ima
Dialogue: 0,0:00:44.62,0:00:49.49,KaraASA,,0,0,0,fx,{\an5\pos(420,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Ima
Dialogue: 0,0:00:43.60,0:00:44.62,KaraASA,,0,0,0,fx,{\an5\org(-1523,-462)\pos(477,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}bo
Dialogue: 1,0:00:44.62,0:00:44.96,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(477,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}bo
Dialogue: 0,0:00:44.96,0:00:49.53,KaraASA,,0,0,0,fx,{\an5\pos(477,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}bo
Dialogue: 0,0:00:43.70,0:00:44.96,KaraASA,,0,0,0,fx,{\an5\org(-1471,-462)\pos(529,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}kura
Dialogue: 1,0:00:44.96,0:00:46.00,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(529,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}kura
Dialogue: 0,0:00:46.00,0:00:49.57,KaraASA,,0,0,0,fx,{\an5\pos(529,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}kura
Dialogue: 0,0:00:43.80,0:00:46.00,KaraASA,,0,0,0,fx,{\an5\org(-1396,-462)\pos(604,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}kogi
Dialogue: 1,0:00:46.00,0:00:46.34,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(604,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}kogi
Dialogue: 0,0:00:46.34,0:00:49.61,KaraASA,,0,0,0,fx,{\an5\pos(604,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}kogi
Dialogue: 0,0:00:43.90,0:00:46.34,KaraASA,,0,0,0,fx,{\an5\org(-1324,-462)\pos(676,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}dashi
Dialogue: 1,0:00:46.34,0:00:47.10,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(676,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}dashi
Dialogue: 0,0:00:47.10,0:00:49.65,KaraASA,,0,0,0,fx,{\an5\pos(676,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}dashi
Dialogue: 0,0:00:44.00,0:00:47.10,KaraASA,,0,0,0,fx,{\an5\org(-1270,-462)\pos(730,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}te
Dialogue: 1,0:00:47.10,0:00:47.58,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(730,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}te
Dialogue: 0,0:00:47.58,0:00:49.69,KaraASA,,0,0,0,fx,{\an5\pos(730,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}te
Dialogue: 0,0:00:44.10,0:00:47.58,KaraASA,,0,0,0,fx,{\an5\org(-1233,-462)\pos(767,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}iku
Dialogue: 1,0:00:47.58,0:00:48.24,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(767,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}iku
Dialogue: 0,0:00:48.24,0:00:49.73,KaraASA,,0,0,0,fx,{\an5\pos(767,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}iku
Dialogue: 0,0:00:44.20,0:00:48.24,KaraASA,,0,0,0,fx,{\an5\org(-1182,-462)\pos(818,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}no
Dialogue: 1,0:00:48.24,0:00:48.50,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(818,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}no
Dialogue: 0,0:00:48.50,0:00:49.77,KaraASA,,0,0,0,fx,{\an5\pos(818,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}no
Dialogue: 0,0:00:44.30,0:00:48.50,KaraASA,,0,0,0,fx,{\an5\org(-1137,-462)\pos(863,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}sa
Dialogue: 1,0:00:48.50,0:00:49.65,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(863,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}sa
Dialogue: 0,0:00:49.65,0:00:49.81,KaraASA,,0,0,0,fx,{\an5\pos(863,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}sa
Dialogue: 0,0:00:49.05,0:00:49.65,KaraASA,,0,0,0,fx,{\an5\org(-1674,-462)\pos(326,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Kurai
Dialogue: 1,0:00:49.65,0:00:50.38,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(326,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Kurai
Dialogue: 0,0:00:50.38,0:00:55.62,KaraASA,,0,0,0,fx,{\an5\pos(326,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Kurai
Dialogue: 0,0:00:49.15,0:00:50.38,KaraASA,,0,0,0,fx,{\an5\org(-1597,-462)\pos(403,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}umi
Dialogue: 1,0:00:50.38,0:00:50.76,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(403,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}umi
Dialogue: 0,0:00:50.76,0:00:55.66,KaraASA,,0,0,0,fx,{\an5\pos(403,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}umi
Dialogue: 0,0:00:49.25,0:00:50.76,KaraASA,,0,0,0,fx,{\an5\org(-1540,-462)\pos(460,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}no
Dialogue: 1,0:00:50.76,0:00:51.27,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(460,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}no
Dialogue: 0,0:00:51.27,0:00:55.70,KaraASA,,0,0,0,fx,{\an5\pos(460,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}no
Dialogue: 0,0:00:49.35,0:00:51.27,KaraASA,,0,0,0,fx,{\an5\org(-1477,-462)\pos(523,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}soko
Dialogue: 1,0:00:51.27,0:00:51.80,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(523,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}soko
Dialogue: 0,0:00:51.80,0:00:55.74,KaraASA,,0,0,0,fx,{\an5\pos(523,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}soko
Dialogue: 0,0:00:49.45,0:00:51.80,KaraASA,,0,0,0,fx,{\an5\org(-1419,-462)\pos(581,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ni
Dialogue: 1,0:00:51.80,0:00:52.32,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(581,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ni
Dialogue: 0,0:00:52.32,0:00:55.78,KaraASA,,0,0,0,fx,{\an5\pos(581,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ni
Dialogue: 0,0:00:49.55,0:00:52.32,KaraASA,,0,0,0,fx,{\an5\org(-1378,-462)\pos(622,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}iki
Dialogue: 1,0:00:52.32,0:00:52.86,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(622,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}iki
Dialogue: 0,0:00:52.86,0:00:55.82,KaraASA,,0,0,0,fx,{\an5\pos(622,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}iki
Dialogue: 0,0:00:49.65,0:00:52.86,KaraASA,,0,0,0,fx,{\an5\org(-1321,-462)\pos(679,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}hiso
Dialogue: 1,0:00:52.86,0:00:53.30,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(679,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}hiso
Dialogue: 0,0:00:53.30,0:00:55.86,KaraASA,,0,0,0,fx,{\an5\pos(679,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}hiso
Dialogue: 0,0:00:49.75,0:00:53.30,KaraASA,,0,0,0,fx,{\an5\org(-1250,-462)\pos(750,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}meru
Dialogue: 1,0:00:53.30,0:00:53.81,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(750,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}meru
Dialogue: 0,0:00:53.81,0:00:55.90,KaraASA,,0,0,0,fx,{\an5\pos(750,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}meru
Dialogue: 0,0:00:49.85,0:00:53.81,KaraASA,,0,0,0,fx,{\an5\org(-1173,-462)\pos(827,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ado
Dialogue: 1,0:00:53.81,0:00:54.48,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(827,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ado
Dialogue: 0,0:00:54.48,0:00:55.94,KaraASA,,0,0,0,fx,{\an5\pos(827,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ado
Dialogue: 0,0:00:49.95,0:00:54.48,KaraASA,,0,0,0,fx,{\an5\org(-1118,-462)\pos(882,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ben
Dialogue: 1,0:00:54.48,0:00:55.21,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(882,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ben
Dialogue: 0,0:00:55.21,0:00:55.98,KaraASA,,0,0,0,fx,{\an5\pos(882,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ben
Dialogue: 0,0:00:50.05,0:00:55.21,KaraASA,,0,0,0,fx,{\an5\org(-1053,-462)\pos(947,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}chaa
Dialogue: 1,0:00:55.21,0:00:55.78,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(947,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}chaa
Dialogue: 0,0:00:55.78,0:00:56.02,KaraASA,,0,0,0,fx,{\an5\pos(947,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}chaa
Dialogue: 0,0:00:55.18,0:00:55.78,KaraASA,,0,0,0,fx,{\an5\org(-1642,-462)\pos(358,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Sou
Dialogue: 1,0:00:55.78,0:00:56.44,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(358,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Sou
Dialogue: 0,0:00:56.44,0:01:02.42,KaraASA,,0,0,0,fx,{\an5\pos(358,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Sou
Dialogue: 0,0:00:55.28,0:00:56.44,KaraASA,,0,0,0,fx,{\an5\org(-1588,-462)\pos(412,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}zou
Dialogue: 1,0:00:56.44,0:00:57.03,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(412,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}zou
Dialogue: 0,0:00:57.03,0:01:02.46,KaraASA,,0,0,0,fx,{\an5\pos(412,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}zou
Dialogue: 0,0:00:55.38,0:00:57.03,KaraASA,,0,0,0,fx,{\an5\org(-1519,-462)\pos(481,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}suru
Dialogue: 1,0:00:57.03,0:00:58.16,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(481,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}suru
Dialogue: 0,0:00:58.16,0:01:02.50,KaraASA,,0,0,0,fx,{\an5\pos(481,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}suru
Dialogue: 0,0:00:55.48,0:00:58.16,KaraASA,,0,0,0,fx,{\an5\org(-1440,-462)\pos(560,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}dake
Dialogue: 1,0:00:58.16,0:00:58.57,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(560,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}dake
Dialogue: 0,0:00:58.57,0:01:02.54,KaraASA,,0,0,0,fx,{\an5\pos(560,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}dake
Dialogue: 0,0:00:55.58,0:00:58.57,KaraASA,,0,0,0,fx,{\an5\org(-1386,-462)\pos(614,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}de
Dialogue: 1,0:00:58.57,0:00:58.97,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(614,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}de
Dialogue: 0,0:00:58.97,0:01:02.58,KaraASA,,0,0,0,fx,{\an5\pos(614,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}de
Dialogue: 0,0:00:55.68,0:00:58.97,KaraASA,,0,0,0,fx,{\an5\org(-1303,-462)\pos(697,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}tanoshi
Dialogue: 1,0:00:58.97,0:00:59.92,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(697,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}tanoshi
